Industry,Firms,Clustering
113.0,13,BERT
114.0,7,BERT
115.0,6,BERT
116.0,5,BERT
117.0,6,BERT
118.0,2,BERT
119.0,10,BERT
120.0,5,BERT
121.0,7,BERT
122.0,5,BERT
123.0,6,BERT
124.0,4,BERT
125.0,13,BERT
126.0,5,BERT
127.0,3,BERT
128.0,6,BERT
129.0,7,BERT
130.0,8,BERT
131.0,4,BERT
132.0,6,BERT
133.0,10,BERT
134.0,6,BERT
135.0,3,BERT
136.0,4,BERT
137.0,7,BERT
138.0,6,BERT
139.0,4,BERT
140.0,8,BERT
141.0,8,BERT
142.0,3,BERT
143.0,8,BERT
144.0,4,BERT
145.0,3,BERT
146.0,4,BERT
147.0,10,BERT
148.0,3,BERT
149.0,5,BERT
150.0,10,BERT
151.0,6,BERT
152.0,4,BERT
153.0,5,BERT
154.0,8,BERT
155.0,11,BERT
156.0,6,BERT
157.0,7,BERT
158.0,5,BERT
159.0,6,BERT
160.0,4,BERT
161.0,7,BERT
162.0,5,BERT
163.0,3,BERT
164.0,4,BERT
165.0,6,BERT
166.0,4,BERT
167.0,8,BERT
168.0,5,BERT
169.0,5,BERT
170.0,3,BERT
171.0,5,BERT
172.0,12,BERT
173.0,6,BERT
174.0,4,BERT
175.0,2,BERT
176.0,5,BERT
177.0,7,BERT
178.0,6,BERT
179.0,4,BERT
180.0,5,BERT
181.0,2,BERT
182.0,6,BERT
183.0,6,BERT
184.0,2,BERT
185.0,4,BERT
186.0,8,BERT
187.0,3,BERT
188.0,5,BERT
189.0,3,BERT
190.0,3,BERT
191.0,4,BERT
192.0,6,BERT
193.0,5,BERT
194.0,7,BERT
195.0,10,BERT
196.0,6,BERT
197.0,8,BERT
198.0,3,BERT
199.0,6,BERT
200.0,4,BERT
201.0,6,BERT
202.0,6,BERT
203.0,8,BERT
204.0,10,BERT
205.0,5,BERT
206.0,5,BERT
207.0,4,BERT
208.0,4,BERT
209.0,2,BERT
210.0,6,BERT
211.0,4,BERT
212.0,3,BERT
213.0,2,BERT
214.0,4,BERT
215.0,9,BERT
216.0,4,BERT
217.0,6,BERT
218.0,6,BERT
219.0,4,BERT
220.0,5,BERT
221.0,4,BERT
222.0,2,BERT
223.0,4,BERT
224.0,2,BERT
225.0,2,BERT
226.0,3,BERT
227.0,6,BERT
228.0,5,BERT
229.0,5,BERT
230.0,4,BERT
231.0,2,BERT
232.0,6,BERT
233.0,10,BERT
234.0,8,BERT
235.0,10,BERT
236.0,2,BERT
237.0,2,BERT
238.0,4,BERT
239.0,8,BERT
240.0,2,BERT
241.0,1,BERT
242.0,1,BERT
243.0,8,BERT
244.0,6,BERT
245.0,2,BERT
246.0,4,BERT
247.0,8,BERT
248.0,6,BERT
249.0,2,BERT
250.0,6,BERT
251.0,5,BERT
252.0,4,BERT
253.0,4,BERT
254.0,2,BERT
255.0,4,BERT
256.0,7,BERT
257.0,2,BERT
258.0,2,BERT
259.0,3,BERT
260.0,8,BERT
261.0,2,BERT
262.0,3,BERT
263.0,4,BERT
264.0,5,BERT
265.0,6,BERT
266.0,2,BERT
267.0,2,BERT
268.0,2,BERT
269.0,4,BERT
270.0,8,BERT
271.0,5,BERT
272.0,2,BERT
273.0,6,BERT
274.0,4,BERT
275.0,10,BERT
276.0,5,BERT
277.0,2,BERT
278.0,4,BERT
279.0,4,BERT
280.0,2,BERT
281.0,2,BERT
282.0,2,BERT
283.0,4,BERT
284.0,4,BERT
285.0,7,BERT
286.0,5,BERT
287.0,4,BERT
288.0,5,BERT
289.0,5,BERT
290.0,6,BERT
291.0,4,BERT
292.0,3,BERT
293.0,3,BERT
294.0,4,BERT
295.0,2,BERT
296.0,4,BERT
297.0,3,BERT
298.0,2,BERT
299.0,8,BERT
300.0,4,BERT
301.0,6,BERT
302.0,4,BERT
303.0,3,BERT
304.0,6,BERT
305.0,10,BERT
306.0,3,BERT
307.0,6,BERT
308.0,1,BERT
309.0,4,BERT
310.0,5,BERT
311.0,3,BERT
312.0,6,BERT
313.0,4,BERT
314.0,6,BERT
315.0,3,BERT
316.0,6,BERT
317.0,4,BERT
318.0,4,BERT
319.0,3,BERT
320.0,4,BERT
321.0,2,BERT
322.0,2,BERT
323.0,2,BERT
324.0,2,BERT
325.0,2,BERT
326.0,4,BERT
327.0,1,BERT
328.0,7,BERT
329.0,6,BERT
0.0,5,Hoberg
1.0,4,Hoberg
2.0,4,Hoberg
3.0,4,Hoberg
4.0,4,Hoberg
5.0,17,Hoberg
6.0,7,Hoberg
7.0,9,Hoberg
8.0,4,Hoberg
9.0,12,Hoberg
10.0,6,Hoberg
11.0,21,Hoberg
12.0,9,Hoberg
13.0,43,Hoberg
14.0,8,Hoberg
15.0,3,Hoberg
16.0,13,Hoberg
17.0,23,Hoberg
18.0,9,Hoberg
19.0,5,Hoberg
20.0,30,Hoberg
21.0,5,Hoberg
22.0,3,Hoberg
23.0,6,Hoberg
24.0,13,Hoberg
25.0,16,Hoberg
26.0,5,Hoberg
27.0,6,Hoberg
28.0,5,Hoberg
29.0,20,Hoberg
30.0,4,Hoberg
31.0,6,Hoberg
32.0,6,Hoberg
33.0,2,Hoberg
34.0,8,Hoberg
35.0,8,Hoberg
36.0,6,Hoberg
37.0,7,Hoberg
38.0,3,Hoberg
39.0,62,Hoberg
40.0,2,Hoberg
41.0,2,Hoberg
42.0,2,Hoberg
43.0,2,Hoberg
44.0,23,Hoberg
45.0,4,Hoberg
46.0,8,Hoberg
47.0,7,Hoberg
48.0,4,Hoberg
49.0,14,Hoberg
50.0,10,Hoberg
51.0,5,Hoberg
52.0,7,Hoberg
53.0,7,Hoberg
54.0,13,Hoberg
55.0,10,Hoberg
56.0,5,Hoberg
57.0,5,Hoberg
58.0,7,Hoberg
59.0,5,Hoberg
60.0,84,Hoberg
61.0,6,Hoberg
62.0,6,Hoberg
63.0,3,Hoberg
64.0,7,Hoberg
65.0,3,Hoberg
66.0,10,Hoberg
67.0,3,Hoberg
68.0,6,Hoberg
69.0,4,Hoberg
70.0,9,Hoberg
71.0,3,Hoberg
72.0,14,Hoberg
73.0,6,Hoberg
74.0,8,Hoberg
75.0,5,Hoberg
76.0,3,Hoberg
77.0,3,Hoberg
78.0,4,Hoberg
79.0,4,Hoberg
80.0,4,Hoberg
81.0,4,Hoberg
82.0,11,Hoberg
83.0,6,Hoberg
84.0,4,Hoberg
85.0,14,Hoberg
86.0,2,Hoberg
87.0,12,Hoberg
88.0,6,Hoberg
89.0,24,Hoberg
90.0,5,Hoberg
91.0,4,Hoberg
92.0,7,Hoberg
93.0,3,Hoberg
94.0,3,Hoberg
95.0,2,Hoberg
96.0,3,Hoberg
97.0,9,Hoberg
98.0,6,Hoberg
99.0,5,Hoberg
100.0,9,Hoberg
101.0,5,Hoberg
102.0,7,Hoberg
103.0,3,Hoberg
104.0,10,Hoberg
105.0,3,Hoberg
106.0,4,Hoberg
107.0,7,Hoberg
108.0,3,Hoberg
109.0,3,Hoberg
110.0,14,Hoberg
111.0,4,Hoberg
112.0,8,Hoberg
113.0,4,Hoberg
114.0,5,Hoberg
115.0,4,Hoberg
116.0,4,Hoberg
117.0,5,Hoberg
118.0,12,Hoberg
119.0,11,Hoberg
120.0,5,Hoberg
121.0,6,Hoberg
122.0,2,Hoberg
123.0,4,Hoberg
124.0,4,Hoberg
125.0,4,Hoberg
126.0,4,Hoberg
127.0,8,Hoberg
128.0,3,Hoberg
129.0,4,Hoberg
130.0,3,Hoberg
131.0,2,Hoberg
132.0,3,Hoberg
133.0,6,Hoberg
134.0,3,Hoberg
135.0,3,Hoberg
136.0,3,Hoberg
137.0,3,Hoberg
138.0,2,Hoberg
139.0,5,Hoberg
140.0,5,Hoberg
141.0,2,Hoberg
142.0,4,Hoberg
143.0,5,Hoberg
144.0,3,Hoberg
145.0,8,Hoberg
146.0,6,Hoberg
147.0,3,Hoberg
148.0,5,Hoberg
149.0,3,Hoberg
150.0,7,Hoberg
151.0,3,Hoberg
152.0,3,Hoberg
153.0,5,Hoberg
154.0,5,Hoberg
155.0,11,Hoberg
156.0,4,Hoberg
157.0,7,Hoberg
158.0,4,Hoberg
159.0,4,Hoberg
160.0,2,Hoberg
161.0,2,Hoberg
162.0,4,Hoberg
163.0,10,Hoberg
164.0,5,Hoberg
165.0,4,Hoberg
166.0,5,Hoberg
167.0,3,Hoberg
168.0,4,Hoberg
169.0,3,Hoberg
170.0,5,Hoberg
171.0,4,Hoberg
172.0,4,Hoberg
173.0,3,Hoberg
174.0,4,Hoberg
175.0,6,Hoberg
176.0,4,Hoberg
177.0,3,Hoberg
178.0,5,Hoberg
179.0,4,Hoberg
180.0,9,Hoberg
181.0,18,Hoberg
182.0,19,Hoberg
183.0,2,Hoberg
184.0,9,Hoberg
185.0,2,Hoberg
186.0,2,Hoberg
187.0,4,Hoberg
188.0,4,Hoberg
189.0,16,Hoberg
190.0,2,Hoberg
191.0,2,Hoberg
192.0,2,Hoberg
193.0,12,Hoberg
194.0,2,Hoberg
195.0,3,Hoberg
196.0,2,Hoberg
197.0,5,Hoberg
198.0,5,Hoberg
199.0,5,Hoberg
200.0,7,Hoberg
201.0,2,Hoberg
202.0,10,Hoberg
203.0,4,Hoberg
204.0,2,Hoberg
205.0,3,Hoberg
206.0,6,Hoberg
207.0,2,Hoberg
208.0,3,Hoberg
209.0,4,Hoberg
210.0,3,Hoberg
211.0,1,Hoberg
212.0,2,Hoberg
213.0,11,Hoberg
214.0,2,Hoberg
215.0,3,Hoberg
216.0,3,Hoberg
217.0,2,Hoberg
218.0,40,Hoberg
219.0,3,Hoberg
220.0,4,Hoberg
221.0,2,Hoberg
222.0,7,Hoberg
223.0,2,Hoberg
224.0,5,Hoberg
225.0,9,Hoberg
226.0,6,Hoberg
227.0,6,Hoberg
228.0,9,Hoberg
229.0,4,Hoberg
230.0,2,Hoberg
231.0,9,Hoberg
232.0,5,Hoberg
233.0,6,Hoberg
234.0,7,Hoberg
235.0,4,Hoberg
236.0,6,Hoberg
237.0,2,Hoberg
238.0,2,Hoberg
239.0,4,Hoberg
240.0,2,Hoberg
241.0,3,Hoberg
242.0,5,Hoberg
243.0,6,Hoberg
244.0,2,Hoberg
245.0,2,Hoberg
246.0,3,Hoberg
247.0,7,Hoberg
248.0,3,Hoberg
249.0,3,Hoberg
250.0,2,Hoberg
251.0,3,Hoberg
252.0,2,Hoberg
253.0,39,Hoberg
254.0,3,Hoberg
255.0,4,Hoberg
256.0,2,Hoberg
257.0,3,Hoberg
258.0,4,Hoberg
259.0,1,Hoberg
260.0,3,Hoberg
261.0,19,Hoberg
262.0,3,Hoberg
263.0,5,Hoberg
264.0,2,Hoberg
265.0,5,Hoberg
266.0,6,Hoberg
267.0,2,Hoberg
268.0,3,Hoberg
269.0,2,Hoberg
270.0,2,Hoberg
271.0,5,Hoberg
272.0,2,Hoberg
273.0,1,Hoberg
274.0,3,Hoberg
275.0,4,Hoberg
276.0,2,Hoberg
277.0,7,Hoberg
278.0,3,Hoberg
279.0,4,Hoberg
280.0,3,Hoberg
281.0,2,Hoberg
282.0,5,Hoberg
283.0,3,Hoberg
284.0,2,Hoberg
285.0,2,Hoberg
286.0,3,Hoberg
287.0,2,Hoberg
288.0,7,Hoberg
289.0,5,Hoberg
290.0,2,Hoberg
291.0,2,Hoberg
292.0,2,Hoberg
293.0,3,Hoberg
294.0,1,Hoberg
295.0,6,Hoberg
296.0,3,Hoberg
297.0,4,Hoberg
298.0,3,Hoberg
299.0,3,Hoberg
300.0,2,Hoberg
301.0,2,Hoberg
302.0,3,Hoberg
303.0,2,Hoberg
304.0,3,Hoberg
305.0,3,Hoberg
306.0,1,Hoberg
307.0,2,Hoberg
308.0,4,Hoberg
309.0,5,Hoberg
310.0,3,Hoberg
311.0,5,Hoberg
312.0,4,Hoberg
313.0,5,Hoberg
314.0,4,Hoberg
315.0,3,Hoberg
316.0,12,Hoberg
317.0,3,Hoberg
318.0,2,Hoberg
319.0,3,Hoberg
320.0,2,Hoberg
321.0,2,Hoberg
322.0,4,Hoberg
323.0,2,Hoberg
324.0,4,Hoberg
325.0,1,Hoberg
326.0,1,Hoberg
327.0,1,Hoberg
328.0,3,Hoberg
329.0,3,Hoberg
100.0,7,SIC
200.0,1,SIC
700.0,1,SIC
900.0,1,SIC
1000.0,4,SIC
1040.0,7,SIC
1090.0,1,SIC
1220.0,1,SIC
1221.0,4,SIC
1311.0,40,SIC
1381.0,6,SIC
1382.0,1,SIC
1389.0,9,SIC
1400.0,10,SIC
1520.0,3,SIC
1531.0,13,SIC
1540.0,1,SIC
1600.0,6,SIC
1623.0,6,SIC
1700.0,4,SIC
1731.0,3,SIC
2000.0,7,SIC
2011.0,1,SIC
2013.0,1,SIC
2015.0,2,SIC
2020.0,1,SIC
2030.0,5,SIC
2033.0,2,SIC
2040.0,6,SIC
2052.0,1,SIC
2060.0,3,SIC
2070.0,2,SIC
2080.0,8,SIC
2082.0,2,SIC
2086.0,6,SIC
2090.0,4,SIC
2100.0,1,SIC
2111.0,4,SIC
2200.0,1,SIC
2211.0,2,SIC
2221.0,1,SIC
2273.0,3,SIC
2300.0,6,SIC
2320.0,5,SIC
2340.0,1,SIC
2400.0,4,SIC
2421.0,1,SIC
2430.0,3,SIC
2451.0,3,SIC
2510.0,9,SIC
2511.0,2,SIC
2520.0,1,SIC
2522.0,2,SIC
2531.0,1,SIC
2611.0,2,SIC
2621.0,3,SIC
2631.0,1,SIC
2650.0,4,SIC
2670.0,2,SIC
2711.0,6,SIC
2731.0,2,SIC
2750.0,3,SIC
2761.0,1,SIC
2780.0,2,SIC
2800.0,8,SIC
2810.0,7,SIC
2820.0,2,SIC
2821.0,6,SIC
2833.0,5,SIC
2834.0,204,SIC
2835.0,13,SIC
2836.0,57,SIC
2840.0,4,SIC
2842.0,1,SIC
2844.0,8,SIC
2851.0,3,SIC
2860.0,12,SIC
2870.0,7,SIC
2890.0,6,SIC
2891.0,2,SIC
2911.0,8,SIC
2990.0,1,SIC
3011.0,1,SIC
3021.0,3,SIC
3050.0,1,SIC
3060.0,1,SIC
3086.0,1,SIC
3089.0,10,SIC
3100.0,4,SIC
3140.0,5,SIC
3211.0,1,SIC
3221.0,1,SIC
3231.0,1,SIC
3241.0,1,SIC
3260.0,1,SIC
3290.0,1,SIC
3310.0,5,SIC
3312.0,9,SIC
3317.0,3,SIC
3330.0,1,SIC
3334.0,2,SIC
3341.0,1,SIC
3350.0,5,SIC
3357.0,3,SIC
3360.0,2,SIC
3390.0,2,SIC
3411.0,3,SIC
3420.0,8,SIC
3430.0,2,SIC
3433.0,1,SIC
3440.0,3,SIC
3442.0,1,SIC
3443.0,1,SIC
3460.0,3,SIC
3470.0,2,SIC
3480.0,5,SIC
3490.0,5,SIC
3510.0,4,SIC
3523.0,4,SIC
3524.0,1,SIC
3530.0,1,SIC
3531.0,6,SIC
3533.0,7,SIC
3537.0,2,SIC
3540.0,4,SIC
3541.0,1,SIC
3550.0,3,SIC
3559.0,10,SIC
3560.0,5,SIC
3561.0,7,SIC
3562.0,2,SIC
3564.0,4,SIC
3569.0,4,SIC
3570.0,3,SIC
3571.0,2,SIC
3572.0,5,SIC
3576.0,6,SIC
3577.0,9,SIC
3578.0,4,SIC
3579.0,1,SIC
3580.0,3,SIC
3585.0,4,SIC
3590.0,4,SIC
3600.0,2,SIC
3612.0,1,SIC
3613.0,2,SIC
3620.0,4,SIC
3621.0,3,SIC
3630.0,3,SIC
3634.0,1,SIC
3640.0,4,SIC
3651.0,5,SIC
3661.0,8,SIC
3663.0,17,SIC
3669.0,7,SIC
3670.0,8,SIC
3672.0,9,SIC
3674.0,53,SIC
3677.0,1,SIC
3678.0,3,SIC
3679.0,10,SIC
3690.0,10,SIC
3711.0,11,SIC
3713.0,2,SIC
3714.0,25,SIC
3715.0,1,SIC
3716.0,2,SIC
3720.0,3,SIC
3721.0,2,SIC
3724.0,4,SIC
3728.0,7,SIC
3730.0,5,SIC
3743.0,3,SIC
3751.0,2,SIC
3760.0,2,SIC
3790.0,1,SIC
3812.0,4,SIC
3821.0,2,SIC
3822.0,1,SIC
3823.0,15,SIC
3824.0,1,SIC
3825.0,9,SIC
3826.0,14,SIC
3827.0,2,SIC
3829.0,7,SIC
3841.0,61,SIC
3842.0,16,SIC
3843.0,2,SIC
3844.0,1,SIC
3845.0,18,SIC
3851.0,2,SIC
3861.0,3,SIC
3873.0,2,SIC
3910.0,1,SIC
3942.0,1,SIC
3944.0,2,SIC
3949.0,6,SIC
3990.0,4,SIC
4011.0,4,SIC
4013.0,1,SIC
4210.0,1,SIC
4213.0,10,SIC
4400.0,8,SIC
4412.0,4,SIC
4512.0,10,SIC
4513.0,3,SIC
4522.0,1,SIC
4610.0,3,SIC
4700.0,7,SIC
4731.0,7,SIC
4812.0,3,SIC
4813.0,10,SIC
4822.0,2,SIC
4832.0,8,SIC
4833.0,7,SIC
4841.0,7,SIC
4899.0,6,SIC
4911.0,21,SIC
4922.0,8,SIC
4923.0,3,SIC
4924.0,6,SIC
4931.0,14,SIC
4932.0,1,SIC
4941.0,12,SIC
4953.0,6,SIC
4955.0,3,SIC
4991.0,1,SIC
5000.0,1,SIC
5010.0,1,SIC
5013.0,1,SIC
5030.0,5,SIC
5031.0,1,SIC
5040.0,1,SIC
5045.0,4,SIC
5047.0,3,SIC
5050.0,1,SIC
5051.0,4,SIC
5063.0,1,SIC
5065.0,8,SIC
5070.0,1,SIC
5080.0,4,SIC
5084.0,3,SIC
5090.0,2,SIC
5094.0,1,SIC
5122.0,5,SIC
5130.0,2,SIC
5140.0,4,SIC
5141.0,5,SIC
5150.0,5,SIC
5160.0,2,SIC
5171.0,1,SIC
5172.0,1,SIC
5180.0,1,SIC
5190.0,3,SIC
5200.0,3,SIC
5211.0,4,SIC
5311.0,4,SIC
5331.0,10,SIC
5400.0,1,SIC
5411.0,5,SIC
5500.0,14,SIC
5531.0,4,SIC
5600.0,6,SIC
5621.0,2,SIC
5651.0,11,SIC
5661.0,5,SIC
5700.0,3,SIC
5712.0,2,SIC
5731.0,2,SIC
5734.0,1,SIC
5810.0,4,SIC
5812.0,29,SIC
5900.0,5,SIC
5912.0,5,SIC
5940.0,6,SIC
5944.0,2,SIC
5961.0,7,SIC
5990.0,6,SIC
7000.0,2,SIC
7011.0,18,SIC
7200.0,10,SIC
7310.0,7,SIC
7311.0,6,SIC
7320.0,3,SIC
7330.0,1,SIC
7331.0,1,SIC
7340.0,2,SIC
7350.0,2,SIC
7359.0,6,SIC
7361.0,4,SIC
7363.0,15,SIC
7370.0,15,SIC
7371.0,12,SIC
7372.0,62,SIC
7373.0,19,SIC
7374.0,18,SIC
7380.0,4,SIC
7381.0,1,SIC
7389.0,39,SIC
7500.0,1,SIC
7510.0,5,SIC
7600.0,1,SIC
7812.0,3,SIC
7830.0,4,SIC
7841.0,2,SIC
7900.0,1,SIC
7948.0,1,SIC
7990.0,8,SIC
7997.0,1,SIC
8000.0,1,SIC
8011.0,1,SIC
8050.0,3,SIC
8051.0,1,SIC
8060.0,3,SIC
8062.0,7,SIC
8071.0,14,SIC
8082.0,4,SIC
8090.0,2,SIC
8093.0,1,SIC
8111.0,1,SIC
8200.0,12,SIC
8351.0,1,SIC
8700.0,1,SIC
8711.0,6,SIC
8731.0,6,SIC
8734.0,2,SIC
8741.0,4,SIC
8742.0,13,SIC
8744.0,1,SIC
8900.0,1,SIC
